Protein_ID,Localizations,Signals,Cytoplasm,Nucleus,Extracellular,Cell membrane,Mitochondrion,Plastid,Endoplasmic reticulum,Lysosome/Vacuole,Golgi apparatus,Peroxisome
AO090005000652-T,Cytoplasm,,0.5644999742507935,0.13120000064373016,0.03669999912381172,0.4251999855041504,0.12919999659061432,0.0020000000949949026,0.20110000669956207,0.25,0.12849999964237213,9.999999747378752e-05
AO090003001036-T,Cytoplasm,,0.6098999977111816,0.15209999680519104,0.020099999383091927,0.43689998984336853,0.11630000174045563,0.002199999988079071,0.14949999749660492,0.24709999561309814,0.11789999902248383,9.999999747378752e-05
AO090102000494-T,Cytoplasm,,0.6216999888420105,0.1273999959230423,0.023399999365210533,0.5138000249862671,0.17219999432563782,0.002099999925121665,0.18310000002384186,0.29510000348091125,0.1404999941587448,0.00019999999494757503
AO090009000313-T,Cytoplasm,,0.667900025844574,0.12600000202655792,0.025499999523162842,0.46860000491142273,0.1559000015258789,0.001500000013038516,0.14069999754428864,0.25119999051094055,0.12359999865293503,9.999999747378752e-05
AO090701000717-T,Cytoplasm,,0.6241999864578247,0.12870000302791595,0.029100000858306885,0.45879998803138733,0.15240000188350677,0.0026000000070780516,0.1096000000834465,0.20659999549388885,0.12290000170469284,0.00019999999494757503
AO090701000510-T,Cytoplasm,,0.6046000123023987,0.17759999632835388,0.01549999974668026,0.3718999922275543,0.11869999766349792,0.0017000000225380063,0.15449999272823334,0.21660000085830688,0.12479999661445618,9.999999747378752e-05
AO090023000637-T,Cytoplasm,,0.6025999784469604,0.1639000028371811,0.01810000091791153,0.4327999949455261,0.12200000137090683,0.002099999925121665,0.1615000069141388,0.24969999492168427,0.13300000131130219,9.999999747378752e-05
AO090023000872-T,Cytoplasm,,0.6118000149726868,0.17499999701976776,0.012799999676644802,0.4478999972343445,0.13379999995231628,0.0015999999595806003,0.20329999923706055,0.24390000104904175,0.1445000022649765,9.999999747378752e-05
AO090001000511-T,Cytoplasm,,0.6158999800682068,0.17270000278949738,0.013199999928474426,0.4697999954223633,0.13650000095367432,0.0017999999690800905,0.20190000534057617,0.24549999833106995,0.13220000267028809,9.999999747378752e-05
AO090023000056-T,Cytoplasm,,0.6399000287055969,0.12999999523162842,0.020099999383091927,0.45019999146461487,0.14190000295639038,0.0017999999690800905,0.16500000655651093,0.2946999967098236,0.14630000293254852,9.999999747378752e-05
AO090005000639-T,Cytoplasm,,0.6215999722480774,0.1476999968290329,0.024000000208616257,0.4343999922275543,0.16019999980926514,0.002300000051036477,0.17080000042915344,0.2948000133037567,0.1632000058889389,9.999999747378752e-05
AO090701000305-T,Cytoplasm,,0.6373999714851379,0.14550000429153442,0.04410000145435333,0.3693000078201294,0.15219999849796295,0.0020000000949949026,0.22939999401569366,0.24619999527931213,0.12479999661445618,0.00019999999494757503
AO090023000918-T,Cytoplasm,,0.5940999984741211,0.14390000700950623,0.04859999939799309,0.44519999623298645,0.14640000462532043,0.0020000000949949026,0.10339999943971634,0.2442999929189682,0.12639999389648438,0.00019999999494757503
AO090701000512-T,Cytoplasm,,0.5871000289916992,0.14090000092983246,0.01889999955892563,0.413100004196167,0.07109999656677246,0.0020000000949949026,0.16009999811649323,0.18950000405311584,0.11259999871253967,9.999999747378752e-05
AO090120000052-T,Cytoplasm,,0.6366999745368958,0.18170000612735748,0.02319999970495701,0.4323999881744385,0.164900004863739,0.0017000000225380063,0.18690000474452972,0.24740000069141388,0.1348000019788742,9.999999747378752e-05
AO090023000811-T,Cytoplasm,,0.6177999973297119,0.13770000636577606,0.030400000512599945,0.3682999908924103,0.1339000016450882,0.0020000000949949026,0.17630000412464142,0.18449999392032623,0.11309999972581863,9.999999747378752e-05
AO090120000474-T,Cytoplasm,,0.5952000021934509,0.15919999778270721,0.014600000344216824,0.37770000100135803,0.11580000072717667,0.0026000000070780516,0.17640000581741333,0.28450000286102295,0.11400000005960464,0.0
AO090120000344-T,Cytoplasm,,0.6674000024795532,0.1388999968767166,0.0272000003606081,0.3962000012397766,0.15520000457763672,0.0015999999595806003,0.16050000488758087,0.24310000240802765,0.12409999966621399,9.999999747378752e-05
AO090701000389-T,Cytoplasm,,0.6269999742507935,0.12120000272989273,0.04280000180006027,0.4325999915599823,0.12710000574588776,0.0017999999690800905,0.147599995136261,0.26350000500679016,0.12049999833106995,9.999999747378752e-05
AO090001000635-T,Cytoplasm,,0.623199999332428,0.14980000257492065,0.02590000070631504,0.4555000066757202,0.16120000183582306,0.001500000013038516,0.17990000545978546,0.26030001044273376,0.11729999631643295,9.999999747378752e-05
AO090003001514-T,Cytoplasm,,0.6358000040054321,0.15809999406337738,0.018699999898672104,0.41350001096725464,0.12430000305175781,0.002099999925121665,0.18490000069141388,0.23999999463558197,0.13940000534057617,9.999999747378752e-05
AO090038000337-T,Cytoplasm,,0.6176999807357788,0.155799999833107,0.016200000420212746,0.460099995136261,0.13459999859333038,0.002300000051036477,0.14079999923706055,0.29159998893737793,0.12150000035762787,9.999999747378752e-05
AO090003001305-T,Cytoplasm,,0.6632999777793884,0.14229999482631683,0.029999999329447746,0.43209999799728394,0.14550000429153442,0.00279999990016222,0.14339999854564667,0.23260000348091125,0.1234000027179718,0.00019999999494757503
AO090005001084-T,Cytoplasm,,0.6265000104904175,0.13899999856948853,0.03700000047683716,0.44920000433921814,0.1867000013589859,0.0027000000700354576,0.15000000596046448,0.28700000047683716,0.1324000060558319,0.00019999999494757503
AO090038000315-T,Cytoplasm,,0.6072999835014343,0.10360000282526016,0.065700002014637,0.4399999976158142,0.13819999992847443,0.003100000089034438,0.1468999981880188,0.22619999945163727,0.1436000019311905,9.999999747378752e-05
AO090023000525-T,Cytoplasm,,0.6083999872207642,0.15710000693798065,0.0210999995470047,0.477400004863739,0.1632000058889389,0.0015999999595806003,0.14659999310970306,0.2290000021457672,0.11219999939203262,0.0
AO090011000715-T,Cytoplasm,,0.6331999897956848,0.14830000698566437,0.01510000042617321,0.47189998626708984,0.1678999960422516,0.0020000000949949026,0.14920000731945038,0.3005000054836273,0.14990000426769257,9.999999747378752e-05
AO090023000905-T,Cytoplasm,,0.6294000148773193,0.147599995136261,0.02759999968111515,0.40560001134872437,0.12030000239610672,0.001500000013038516,0.1647000014781952,0.2484000027179718,0.12520000338554382,9.999999747378752e-05
AO090005001515-T,Cytoplasm,,0.599399983882904,0.1362999975681305,0.11429999768733978,0.5054000020027161,0.1542000025510788,0.003800000064074993,0.11020000278949738,0.13050000369548798,0.16210000216960907,0.0003000000142492354
AO090011000362-T,Cytoplasm,,0.5978999733924866,0.16179999709129333,0.01590000092983246,0.5016999840736389,0.15379999577999115,0.00139999995008111,0.17589999735355377,0.25119999051094055,0.1404000073671341,9.999999747378752e-05
AO090001000070-T,Cytoplasm,,0.5774000287055969,0.14300000667572021,0.02810000069439411,0.45100000500679016,0.12189999967813492,0.0015999999595806003,0.1581999957561493,0.2662000060081482,0.15639999508857727,9.999999747378752e-05
AO090003001209-T,Cytoplasm,,0.6229000091552734,0.16249999403953552,0.031300000846385956,0.4763000011444092,0.18690000474452972,0.002300000051036477,0.1670999974012375,0.2442999929189682,0.1492999941110611,0.00019999999494757503
AO090102000335-T,Cytoplasm,,0.661300003528595,0.14589999616146088,0.01979999989271164,0.4009999930858612,0.14390000700950623,0.001500000013038516,0.19439999759197235,0.23409999907016754,0.13040000200271606,9.999999747378752e-05
AO090023000474-T,Cytoplasm,,0.654699981212616,0.1354999989271164,0.01600000075995922,0.42820000648498535,0.148499995470047,0.00139999995008111,0.15279999375343323,0.26030001044273376,0.10459999740123749,9.999999747378752e-05
AO090113000146-T,Cytoplasm,,0.6586999893188477,0.1404999941587448,0.042399998754262924,0.4138999879360199,0.16220000386238098,0.0031999999191612005,0.18119999766349792,0.2750000059604645,0.1477999985218048,0.00019999999494757503
AO090009000291-T,Cytoplasm,,0.6247000098228455,0.15970000624656677,0.013799999840557575,0.4318999946117401,0.13989999890327454,0.0019000000320374966,0.1671999990940094,0.24979999661445618,0.1151999980211258,9.999999747378752e-05
AO090003000058-T,Cytoplasm,,0.5965999960899353,0.16779999434947968,0.013299999758601189,0.4447999894618988,0.1307000070810318,0.0017000000225380063,0.18619999289512634,0.2759999930858612,0.12150000035762787,9.999999747378752e-05
AO090005000029-T,Cytoplasm,,0.5996000170707703,0.12120000272989273,0.046799998730421066,0.4481000006198883,0.17820000648498535,0.003599999938160181,0.13840000331401825,0.20260000228881836,0.1096000000834465,9.999999747378752e-05
AO090120000279-T,Cytoplasm,,0.6299999952316284,0.14180000126361847,0.021299999207258224,0.45190000534057617,0.12929999828338623,0.0012000000569969416,0.24050000309944153,0.23810000717639923,0.12430000305175781,9.999999747378752e-05
AO090003001244-T,Cytoplasm,,0.657800018787384,0.149399995803833,0.019700000062584877,0.48030000925064087,0.16050000488758087,0.001500000013038516,0.18780000507831573,0.2825999855995178,0.133200004696846,9.999999747378752e-05
AO090023000052-T,Cytoplasm,,0.5878999829292297,0.1679999977350235,0.020999999716877937,0.4196999967098236,0.13259999454021454,0.0013000000035390258,0.18019999563694,0.24500000476837158,0.13259999454021454,9.999999747378752e-05
AO090003000045-T,Cytoplasm,,0.6096000075340271,0.13760000467300415,0.029899999499320984,0.4449000060558319,0.14800000190734863,0.002300000051036477,0.164000004529953,0.22529999911785126,0.17270000278949738,9.999999747378752e-05
AO090020000285-T,Cytoplasm,,0.6496000289916992,0.121799997985363,0.039000000804662704,0.5123000144958496,0.16380000114440918,0.003700000001117587,0.13650000095367432,0.22460000216960907,0.14030000567436218,0.0003000000142492354
AO090012000706-T,Cytoplasm,,0.6202999949455261,0.13510000705718994,0.02239999920129776,0.46059998869895935,0.15919999778270721,0.002199999988079071,0.19670000672340393,0.2775000035762787,0.15889999270439148,9.999999747378752e-05
AO090011000430-T,Cytoplasm,,0.5899999737739563,0.11659999936819077,0.04259999841451645,0.4359000027179718,0.11490000039339066,0.002099999925121665,0.19699999690055847,0.2231999933719635,0.17059999704360962,9.999999747378752e-05
AO090012000680-T,Cytoplasm,,0.6528000235557556,0.13449999690055847,0.04410000145435333,0.3946000039577484,0.12380000203847885,0.0017999999690800905,0.19449999928474426,0.2581999897956848,0.17309999465942383,0.00019999999494757503
AO090003000476-T,Cytoplasm,,0.6352999806404114,0.17900000512599945,0.024000000208616257,0.4032999873161316,0.14329999685287476,0.0019000000320374966,0.20149999856948853,0.24699999392032623,0.1420000046491623,0.00019999999494757503
AO090003001498-T,Cytoplasm,,0.6101999878883362,0.15940000116825104,0.019099999219179153,0.4756999909877777,0.13439999520778656,0.0013000000035390258,0.19910000264644623,0.26919999718666077,0.15279999375343323,9.999999747378752e-05
AO090023000382-T,Cytoplasm,,0.6226999759674072,0.1656000018119812,0.028699999675154686,0.45239999890327454,0.16990000009536743,0.0019000000320374966,0.1574999988079071,0.22139999270439148,0.1378999948501587,0.00019999999494757503
AO090166000084-T,Cytoplasm,,0.6360999941825867,0.13420000672340393,0.037700001150369644,0.4544999897480011,0.16580000519752502,0.002400000113993883,0.16210000216960907,0.26089999079704285,0.11630000174045563,0.00019999999494757503
AO090038000214-T,Cytoplasm,,0.6269000172615051,0.14890000224113464,0.0272000003606081,0.43650001287460327,0.16220000386238098,0.0019000000320374966,0.21170000731945038,0.2581999897956848,0.13199999928474426,0.00019999999494757503
AO090001000075-T,Cytoplasm,,0.6107000112533569,0.14090000092983246,0.0421999990940094,0.37630000710487366,0.1256999969482422,0.00139999995008111,0.23340000212192535,0.22280000150203705,0.12110000103712082,0.00019999999494757503
AO090120000068-T,Cytoplasm,,0.6133999824523926,0.1467999964952469,0.030300000682473183,0.41269999742507935,0.12809999287128448,0.002400000113993883,0.15289999544620514,0.24969999492168427,0.13940000534057617,9.999999747378752e-05
AO090011000062-T,Cytoplasm,,0.6579999923706055,0.1428000032901764,0.0272000003606081,0.45399999618530273,0.1597999930381775,0.0017000000225380063,0.17080000042915344,0.22439999878406525,0.12020000070333481,9.999999747378752e-05
AO090003000693-T,Cytoplasm,,0.6384999752044678,0.131400004029274,0.04230000078678131,0.4000000059604645,0.16990000009536743,0.003100000089034438,0.17229999601840973,0.26499998569488525,0.11550000309944153,9.999999747378752e-05
AO090009000416-T,Cytoplasm,,0.6383000016212463,0.10239999741315842,0.05810000002384186,0.48260000348091125,0.14100000262260437,0.004399999976158142,0.13650000095367432,0.27810001373291016,0.13989999890327454,0.0003000000142492354
AO090009000060-T,Cytoplasm,,0.5800999999046326,0.1551000028848648,0.03689999878406525,0.4259999990463257,0.15489999949932098,0.0017000000225380063,0.15880000591278076,0.22220000624656677,0.15780000388622284,9.999999747378752e-05
AO090120000174-T,Cytoplasm,,0.6100000143051147,0.1362999975681305,0.05490000173449516,0.4505999982357025,0.133200004696846,0.002099999925121665,0.15039999783039093,0.19820000231266022,0.13580000400543213,9.999999747378752e-05
AO090011000364-T,Cytoplasm,,0.6098999977111816,0.15080000460147858,0.01720000058412552,0.4388999938964844,0.1412000060081482,0.0017999999690800905,0.14650000631809235,0.27239999175071716,0.14740000665187836,9.999999747378752e-05
AO090003000829-T,Cytoplasm,,0.6583999991416931,0.13580000400543213,0.022099999710917473,0.43650001287460327,0.15729999542236328,0.0017999999690800905,0.17409999668598175,0.2720000147819519,0.12939999997615814,9.999999747378752e-05
AO090701000344-T,Cytoplasm,,0.5953999757766724,0.18310000002384186,0.010999999940395355,0.41920000314712524,0.11259999871253967,0.001500000013038516,0.13279999792575836,0.26750001311302185,0.12160000205039978,9.999999747378752e-05
AO090102000501-T,Cytoplasm,,0.5842999815940857,0.147599995136261,0.023099999874830246,0.4968000054359436,0.1307000070810318,0.002199999988079071,0.13899999856948853,0.25769999623298645,0.1274999976158142,9.999999747378752e-05
AO090009000148-T,Cytoplasm,,0.5982999801635742,0.13519999384880066,0.0272000003606081,0.42969998717308044,0.1509999930858612,0.0020000000949949026,0.1543000042438507,0.2702000141143799,0.12470000237226486,9.999999747378752e-05
AO090005000918-T,Cytoplasm,,0.5982000231742859,0.15309999883174896,0.019999999552965164,0.5045999884605408,0.14059999585151672,0.0017999999690800905,0.1956000030040741,0.27160000801086426,0.14069999754428864,9.999999747378752e-05
AO090003000825-T,Cytoplasm,,0.6435999870300293,0.15049999952316284,0.039500001817941666,0.4438999891281128,0.19439999759197235,0.002400000113993883,0.17880000174045563,0.260699987411499,0.15790000557899475,0.00039999998989515007
AO090701000002-T,Cytoplasm,,0.6100000143051147,0.13580000400543213,0.031700000166893005,0.39660000801086426,0.13760000467300415,0.0015999999595806003,0.22059999406337738,0.25060001015663147,0.11339999735355377,0.00019999999494757503
AO090102000586-T,Cytoplasm,,0.5692999958992004,0.17270000278949738,0.023900000378489494,0.4708000123500824,0.14550000429153442,0.0019000000320374966,0.1768999993801117,0.23989999294281006,0.1446000039577484,9.999999747378752e-05
AO090001000495-T,Cytoplasm,,0.5741000175476074,0.18790000677108765,0.010300000198185444,0.3779999911785126,0.1339000016450882,0.0013000000035390258,0.1347000002861023,0.26460000872612,0.12610000371932983,0.0
AO090023000944-T,Cytoplasm,,0.6220999956130981,0.16189999878406525,0.014600000344216824,0.4717999994754791,0.15029999613761902,0.0015999999595806003,0.20190000534057617,0.2743000090122223,0.15309999883174896,9.999999747378752e-05
AO090005000582-T,Cytoplasm,,0.6144000291824341,0.13689999282360077,0.030700000002980232,0.47780001163482666,0.13359999656677246,0.0032999999821186066,0.10750000178813934,0.3192000091075897,0.1282999962568283,0.00019999999494757503
AO090020000482-T,Cytoplasm,,0.6448000073432922,0.147599995136261,0.013100000098347664,0.4260999858379364,0.125900000333786,0.0013000000035390258,0.16869999468326569,0.24410000443458557,0.11720000207424164,0.00019999999494757503
AO090011000446-T,Cytoplasm,,0.6654000282287598,0.14749999344348907,0.02850000001490116,0.5213000178337097,0.14650000631809235,0.0024999999441206455,0.17710000276565552,0.23240000009536743,0.14419999718666077,9.999999747378752e-05
AO090023000915-T,Cytoplasm,,0.628600001335144,0.11640000343322754,0.04270000010728836,0.37059998512268066,0.13410000503063202,0.002300000051036477,0.18440000712871552,0.22059999406337738,0.1648000031709671,0.00019999999494757503
AO090103000384-T,Cytoplasm,,0.5751000046730042,0.13930000364780426,0.029899999499320984,0.40059998631477356,0.09920000284910202,0.0020000000949949026,0.09910000115633011,0.1720999926328659,0.07090000063180923,9.999999747378752e-05
AO090001000294-T,Cytoplasm,,0.6237999796867371,0.1454000025987625,0.02590000070631504,0.40459999442100525,0.13819999992847443,0.0020000000949949026,0.1444000005722046,0.257099986076355,0.1453000009059906,0.00019999999494757503
AO090009000570-T,Cytoplasm,,0.5903000235557556,0.10360000282526016,0.06710000336170197,0.4453999996185303,0.120899997651577,0.0019000000320374966,0.18709999322891235,0.2071000039577484,0.1429000049829483,9.999999747378752e-05
AO090701000220-T,Cytoplasm,,0.6212999820709229,0.14509999752044678,0.022600000724196434,0.45680001378059387,0.13459999859333038,0.001500000013038516,0.18610000610351562,0.22499999403953552,0.14319999516010284,9.999999747378752e-05
AO090020000279-T,Cytoplasm,,0.6236000061035156,0.15160000324249268,0.021800000220537186,0.4560999870300293,0.11890000104904175,0.0013000000035390258,0.16990000009536743,0.24539999663829803,0.12860000133514404,9.999999747378752e-05
AO090023000113-T,Cytoplasm,,0.5813999772071838,0.1527000069618225,0.06719999760389328,0.4399000108242035,0.18799999356269836,0.0034000000450760126,0.12800000607967377,0.1476999968290329,0.1615999937057495,0.00019999999494757503
AO090009000205-T,Cytoplasm,,0.6703000068664551,0.1225999966263771,0.023900000378489494,0.43459999561309814,0.16850000619888306,0.0031999999191612005,0.1574999988079071,0.257999986410141,0.125,0.00019999999494757503
AO090010000202-T,Cytoplasm,,0.6193000078201294,0.1639000028371811,0.025800000876188278,0.4535999894142151,0.15129999816417694,0.0015999999595806003,0.2110999971628189,0.24230000376701355,0.12300000339746475,9.999999747378752e-05
AO090005001311-T,Cytoplasm,,0.6538000106811523,0.14509999752044678,0.017100000753998756,0.45329999923706055,0.17059999704360962,0.002099999925121665,0.19740000367164612,0.2669999897480011,0.1615000069141388,9.999999747378752e-05
AO090003001320-T,Cytoplasm,Nuclear localization signal,0.5968000292778015,0.16140000522136688,0.046300001442432404,0.38839998841285706,0.1039000004529953,0.0024999999441206455,0.16259999573230743,0.14069999754428864,0.10740000009536743,9.999999747378752e-05
AO090020000517-T,Cytoplasm,,0.6035000085830688,0.1745000034570694,0.020899999886751175,0.41659998893737793,0.11389999836683273,0.0019000000320374966,0.17319999635219574,0.2612999975681305,0.12870000302791595,9.999999747378752e-05
AO090005000108-T,Cytoplasm,,0.5996000170707703,0.16339999437332153,0.030500000342726707,0.42809998989105225,0.14720000326633453,0.002400000113993883,0.15770000219345093,0.19429999589920044,0.12359999865293503,9.999999747378752e-05
AO090103000108-T,Cytoplasm,,0.6500999927520752,0.1039000004529953,0.05959999933838844,0.435699999332428,0.16349999606609344,0.005200000014156103,0.1404000073671341,0.274399995803833,0.13120000064373016,9.999999747378752e-05
AO090001000073-T,Cytoplasm,,0.654699981212616,0.1088000014424324,0.04320000112056732,0.5077999830245972,0.14800000190734863,0.003000000026077032,0.17659999430179596,0.24799999594688416,0.16060000658035278,0.00019999999494757503
AO090001000726-T,Cytoplasm,,0.5999000072479248,0.1340000033378601,0.029200000688433647,0.46219998598098755,0.1282999962568283,0.0020000000949949026,0.18529999256134033,0.21629999577999115,0.11089999973773956,9.999999747378752e-05
AO090010000622-T,Cytoplasm,,0.6061000227928162,0.13580000400543213,0.032099999487400055,0.4327999949455261,0.13650000095367432,0.002300000051036477,0.14560000598430634,0.2775000035762787,0.12809999287128448,0.00019999999494757503
AO090003001406-T,Cytoplasm,,0.6495000123977661,0.13819999992847443,0.02290000021457672,0.4456999897956848,0.1492999941110611,0.0027000000700354576,0.2101999968290329,0.27480000257492065,0.17440000176429749,9.999999747378752e-05
AO090005001280-T,Cytoplasm,,0.597000002861023,0.09309999644756317,0.11289999634027481,0.4050000011920929,0.1599999964237213,0.005799999926239252,0.17829999327659607,0.23070000112056732,0.16120000183582306,0.00039999998989515007
AO090038000420-T,Cytoplasm,Nuclear localization signal,0.6159999966621399,0.1599999964237213,0.06319999694824219,0.3912000060081482,0.13940000534057617,0.0017999999690800905,0.18160000443458557,0.16680000722408295,0.13570000231266022,9.999999747378752e-05
AO090003001496-T,Cytoplasm,,0.5734000205993652,0.14139999449253082,0.03449999913573265,0.42890000343322754,0.1216999962925911,0.0020000000949949026,0.13500000536441803,0.2485000044107437,0.12229999899864197,9.999999747378752e-05
AO090023000609-T,Cytoplasm,,0.6177999973297119,0.12200000137090683,0.06019999831914902,0.4724999964237213,0.13279999792575836,0.0020000000949949026,0.2206999957561493,0.17990000545978546,0.15080000460147858,0.00019999999494757503
AO090009000036-T,Cytoplasm,,0.6297000050544739,0.1363999992609024,0.044199999421834946,0.39820000529289246,0.16329999268054962,0.0017000000225380063,0.1673000007867813,0.21629999577999115,0.13899999856948853,9.999999747378752e-05
AO090166000085-T,Cytoplasm,,0.6254000067710876,0.12039999663829803,0.05620000138878822,0.38749998807907104,0.15479999780654907,0.00279999990016222,0.1785999983549118,0.28850001096725464,0.1648000031709671,0.00019999999494757503
AO090005000231-T,Cytoplasm,,0.583899974822998,0.14059999585151672,0.05420000106096268,0.4226999878883362,0.13490000367164612,0.003700000001117587,0.13199999928474426,0.17389999330043793,0.15389999747276306,9.999999747378752e-05
AO090120000454-T,Cytoplasm,,0.6233000159263611,0.14110000431537628,0.07930000126361847,0.390500009059906,0.15889999270439148,0.00570000009611249,0.21570000052452087,0.1988999992609024,0.19470000267028809,0.0003000000142492354
AO090005001467-T,Cytoplasm,,0.5422000288963318,0.18140000104904175,0.027300000190734863,0.4390999972820282,0.10819999873638153,0.00279999990016222,0.1379999965429306,0.17919999361038208,0.10080000013113022,9.999999747378752e-05
AO090026000198-T,Cytoplasm,,0.6252999901771545,0.148499995470047,0.032999999821186066,0.47589999437332153,0.1476999968290329,0.002099999925121665,0.16290000081062317,0.2752000093460083,0.12960000336170197,0.00019999999494757503
AO090038000111-T,Cytoplasm,,0.6105999946594238,0.11680000275373459,0.029100000858306885,0.42250001430511475,0.11320000141859055,0.00279999990016222,0.14740000665187836,0.3125,0.1761000007390976,9.999999747378752e-05
AO090001000544-T,Cytoplasm,Nuclear localization signal,0.6212999820709229,0.1632000058889389,0.02019999921321869,0.5329999923706055,0.14659999310970306,0.0017999999690800905,0.1526000052690506,0.227400004863739,0.13230000436306,9.999999747378752e-05
AO090020000095-T,Cytoplasm,,0.5626999735832214,0.12240000069141388,0.048500001430511475,0.4041000008583069,0.08330000191926956,0.003000000026077032,0.16439999639987946,0.26759999990463257,0.17090000212192535,9.999999747378752e-05
AO090009000017-T,Cytoplasm,,0.5414999723434448,0.14720000326633453,0.02850000001490116,0.3547999858856201,0.11819999665021896,0.0015999999595806003,0.14630000293254852,0.21199999749660492,0.14489999413490295,9.999999747378752e-05
AO090166000081-T,Cytoplasm,,0.5706999897956848,0.15369999408721924,0.025100000202655792,0.4900999963283539,0.14069999754428864,0.002300000051036477,0.16019999980926514,0.25380000472068787,0.14470000565052032,9.999999747378752e-05
AO090012000164-T,Cytoplasm,,0.5609999895095825,0.14910000562667847,0.0551999993622303,0.41200000047683716,0.14900000393390656,0.002099999925121665,0.0908999964594841,0.13030000030994415,0.07349999994039536,9.999999747378752e-05
AO090012000922-T,Cytoplasm,,0.6290000081062317,0.14329999685287476,0.05339999869465828,0.42320001125335693,0.12319999933242798,0.0019000000320374966,0.18320000171661377,0.11760000139474869,0.14630000293254852,0.00019999999494757503
AO090023000365-T,Cytoplasm,,0.5978000164031982,0.17759999632835388,0.019500000402331352,0.4551999866962433,0.1266999989748001,0.0015999999595806003,0.19439999759197235,0.24140000343322754,0.12860000133514404,9.999999747378752e-05
AO090010000493-T,Cytoplasm,,0.6164000034332275,0.1671999990940094,0.013000000268220901,0.45809999108314514,0.1526000052690506,0.0015999999595806003,0.13019999861717224,0.274399995803833,0.1282999962568283,9.999999747378752e-05
AO090120000056-T,Cytoplasm,Nuclear localization signal,0.6100999712944031,0.18250000476837158,0.038100000470876694,0.4115999937057495,0.15760000050067902,0.0020000000949949026,0.1964000016450882,0.15870000422000885,0.15870000422000885,0.00019999999494757503
AO090001000135-T,Cytoplasm,,0.5616999864578247,0.1615000069141388,0.015399999916553497,0.44350001215934753,0.13420000672340393,0.0015999999595806003,0.18050000071525574,0.2799000144004822,0.14110000431537628,9.999999747378752e-05
AO090701000844-T,Cytoplasm,Nuclear localization signal,0.5358999967575073,0.13619999587535858,0.046300001442432404,0.44690001010894775,0.10949999839067459,0.0020000000949949026,0.14100000262260437,0.1973000019788742,0.1559000015258789,9.999999747378752e-05
AO090005000016-T,Cytoplasm,,0.6255000233650208,0.15080000460147858,0.027799999341368675,0.5006999969482422,0.1371999979019165,0.0020000000949949026,0.15240000188350677,0.2468000054359436,0.1476999968290329,0.00019999999494757503
AO090005000053-T,Cytoplasm,,0.583299994468689,0.13670000433921814,0.03350000083446503,0.4799000024795532,0.12690000236034393,0.0017999999690800905,0.21729999780654907,0.25200000405311584,0.13130000233650208,9.999999747378752e-05
AO090005000059-T,Cytoplasm,,0.5568000078201294,0.15299999713897705,0.10530000180006027,0.4790000021457672,0.12290000170469284,0.003700000001117587,0.14100000262260437,0.10679999738931656,0.12070000171661377,0.00019999999494757503
AO090005000065-T,Cytoplasm,,0.5741999745368958,0.15119999647140503,0.023499999195337296,0.4162999987602234,0.1200999990105629,0.0027000000700354576,0.15479999780654907,0.2515000104904175,0.13830000162124634,9.999999747378752e-05
AO090005000067-T,Cytoplasm,,0.5945000052452087,0.16249999403953552,0.017799999564886093,0.47940000891685486,0.14219999313354492,0.0017000000225380063,0.16619999706745148,0.2345000058412552,0.1273999959230423,9.999999747378752e-05
AO090005000078-T,Cytoplasm,,0.630299985408783,0.14970000088214874,0.029200000688433647,0.49900001287460327,0.19009999930858612,0.002300000051036477,0.15289999544620514,0.23579999804496765,0.13609999418258667,0.00019999999494757503
AO090005000081-T,Cytoplasm,,0.6092000007629395,0.15520000457763672,0.02290000021457672,0.4171000123023987,0.11840000003576279,0.0019000000320374966,0.17010000348091125,0.19269999861717224,0.12020000070333481,9.999999747378752e-05
AO090005000093-T,Cytoplasm,,0.6722999811172485,0.13699999451637268,0.02850000001490116,0.4422000050544739,0.17409999668598175,0.0017999999690800905,0.19259999692440033,0.2290000021457672,0.1460999995470047,9.999999747378752e-05
AO090005000094-T,Cytoplasm,Nuclear localization signal,0.6298999786376953,0.17260000109672546,0.09470000118017197,0.4350999891757965,0.1770000010728836,0.0020000000949949026,0.12300000339746475,0.09459999948740005,0.14339999854564667,0.00039999998989515007
AO090005000109-T,Cytoplasm,,0.6238999962806702,0.1356000006198883,0.01769999973475933,0.4620000123977661,0.14069999754428864,0.0019000000320374966,0.15039999783039093,0.27090001106262207,0.11860000342130661,9.999999747378752e-05
AO090005000167-T,Cytoplasm,,0.5828999876976013,0.1526000052690506,0.023499999195337296,0.4772000014781952,0.12620000541210175,0.001500000013038516,0.19480000436306,0.19519999623298645,0.1151999980211258,9.999999747378752e-05
AO090005000188-T,Cytoplasm,,0.598800003528595,0.16509999334812164,0.012799999676644802,0.517799973487854,0.13500000536441803,0.002099999925121665,0.13950000703334808,0.24560000002384186,0.1298999935388565,9.999999747378752e-05
AO090005000239-T,Cytoplasm,,0.6615999937057495,0.16779999434947968,0.08030000329017639,0.29319998621940613,0.13249999284744263,0.002899999963119626,0.21950000524520874,0.18809999525547028,0.19050000607967377,0.0003000000142492354
AO090005000251-T,Cytoplasm,,0.6412000060081482,0.14790000021457672,0.03420000150799751,0.4878999888896942,0.14249999821186066,0.002099999925121665,0.20600000023841858,0.2046000063419342,0.13860000669956207,0.00019999999494757503
